date,product_code,product,variant,sold_quantity,gross_price,total_gross_price
8/1/2021,A7321160303,AQ Wi Power Dx3,Premium,158,42.85,6770.03
8/1/2021,A7321160302,AQ Wi Power Dx3,Plus,193,43.94,8481.31
8/1/2021,A7321160301,AQ Wi Power Dx3,Standard,459,40.8,18725.09
8/1/2021,A7220160203,AQ Wi Power Dx2,Premium,586,37.48,21962.34
8/1/2021,A7220160202,AQ Wi Power Dx2,Plus,264,35.21,9294.2
8/1/2021,A7219160201,AQ Wi Power Dx2,Standard,531,32.96,17500.43
8/1/2021,A7119160103,AQ Wi Power Dx1,Premium,137,28.77,3941.98
8/1/2021,A7119160102,AQ Wi Power Dx1,Plus,454,29.93,13586.59
8/1/2021,A7118160101,AQ Wi Power Dx1,Standard,251,29.67,7447.47
8/1/2021,A6819160203,AQ Pen Drive DRC,Premium,436,5.1,2222.9
8/1/2021,A6818160202,AQ Pen Drive DRC,Plus,1538,3.85,5926.07
8/1/2021,A6818160201,AQ Pen Drive DRC,Standard,774,3,2321.23
8/1/2021,A6720160103,AQ Pen Drive 2 IN 1,Premium,433,4.44,1923
8/1/2021,A6620160501,AQ Clx3,Standard,339,22.85,7747.17
8/1/2021,A6520160403,AQ Clx2,Premium,940,21.28,20006.02
8/1/2021,A6520160402,AQ Clx2,Plus,110,20.17,2218.15
8/1/2021,A6519160401,AQ Clx2,Standard,778,20.29,15784.76
8/1/2021,A6419160303,AQ Clx1,Premium,772,19.33,14926
8/1/2021,A6419160302,AQ Clx1,Plus,926,19.67,18216.55
8/1/2021,A6419160301,AQ Clx1,Standard,572,17.8,10184.06
8/1/2021,A6319160203,AQ Neuer SSD,Premium,449,19.34,8685.14
8/1/2021,A6319160202,AQ Neuer SSD,Plus,574,18.57,10661.07
8/1/2021,A6319160201,AQ Neuer SSD,Standard,743,17.36,12897.74
8/1/2021,A6219160103,AQ Digit SSD,Premium,487,16.3,7938.25
8/1/2021,A6218160102,AQ Digit SSD,Plus,270,15.25,4116.99
8/1/2021,A6218160101,AQ Digit SSD,Standard,886,13.59,12044.37
8/1/2021,A6120110206,AQ HOME Allin1 Gen 2,Plus 3,3,810.6,2431.81
8/1/2021,A6120110205,AQ HOME Allin1 Gen 2,Plus 2,1,834.98,834.98
8/1/2021,A6119110204,AQ HOME Allin1 Gen 2,Plus 1,5,807.26,4036.32
8/1/2021,A6119110203,AQ HOME Allin1 Gen 2,Standard 3,3,769.56,2308.69
8/1/2021,A6119110202,AQ HOME Allin1 Gen 2,Standard 2,6,790.1,4740.62
8/1/2021,A6119110201,AQ HOME Allin1 Gen 2,Standard 1,5,824.09,4120.44
8/1/2021,A6019110108,AQ Home Allin1,Premium 2,1,796.66,796.66
8/1/2021,A6019110107,AQ Home Allin1,Premium 1,3,785.99,2357.98
8/1/2021,A6018110106,AQ Home Allin1,Plus 3,5,787.59,3937.94
8/1/2021,A6018110105,AQ Home Allin1,Plus 2,6,766.65,4599.88
8/1/2021,A6018110104,AQ Home Allin1,Plus 1,4,749.1,2996.39
8/1/2021,A6018110103,AQ Home Allin1,Standard 3,5,770.98,3854.89
8/1/2021,A6018110102,AQ Home Allin1,Standard 2,5,764.05,3820.27
8/1/2021,A6018110101,AQ Home Allin1,Standard 1,3,800.46,2401.37
8/1/2021,A5821110108,AQ BZ Allin1,Premium 2,13,746.74,9707.6
8/1/2021,A5820110107,AQ BZ Allin1,Premium 1,16,737.68,11802.84
8/1/2021,A5820110106,AQ BZ Allin1,Plus 3,21,692.52,14543.01
8/1/2021,A5820110105,AQ BZ Allin1,Plus 2,7,709.39,4965.75
8/1/2021,A5820110104,AQ BZ Allin1,Plus 1,19,690.5,13119.44
8/1/2021,A5820110103,AQ BZ Allin1,Standard 3,15,735.15,11027.2
8/1/2021,A5820110102,AQ BZ Allin1,Standard 2,14,697.55,9765.76
8/1/2021,A5820110101,AQ BZ Allin1,Standard 1,19,681.3,12944.74
8/1/2021,A5721110506,AQ Smash 2,Plus Black,16,720.55,11528.74
8/1/2021,A5721110505,AQ Smash 2,Plus Cool Blue,3,674.43,2023.28
8/1/2021,A5721110504,AQ Smash 2,Plus Firey Red,5,655.83,3279.17
8/1/2021,A5721110503,AQ Smash 2,Standard Black,4,678.3,2713.21
8/1/2021,A5721110502,AQ Smash 2,Standard Cool Blue,11,627.99,6907.93
8/1/2021,A5721110501,AQ Smash 2,Standard Firey Red,12,649.69,7796.31
8/1/2021,A5621110408,AQ Smash 1,Premium Misty Green,3,657.25,1971.76
8/1/2021,A5621110407,AQ Smash 1,Premium Black,10,655.78,6557.78
8/1/2021,A5621110406,AQ Smash 1,Plus Black,4,644.38,2577.51
8/1/2021,A5621110405,AQ Smash 1,Plus Cool Blue,17,601.82,10230.89
8/1/2021,A5621110404,AQ Smash 1,Plus Firey Red,8,639.96,5119.69
8/1/2021,A5621110403,AQ Smash 1,Standard Black,11,631.19,6943.04
8/1/2021,A5620110402,AQ Smash 1,Standard Cool Blue,6,593.83,3562.98
8/1/2021,A5620110401,AQ Smash 1,Standard Firey Red,11,642.07,7062.77
8/1/2021,A5520110308,AQ Gamer 3,Premium Misty Green,16,590.12,9441.85
8/1/2021,A5520110307,AQ Gamer 3,Premium Black,10,609.79,6097.93
8/1/2021,A5520110306,AQ Gamer 3,Plus Black,13,639.68,8315.86
8/1/2021,A5520110305,AQ Gamer 3,Plus Cool Blue,13,632.49,8222.35
8/1/2021,A5519110304,AQ Gamer 3,Plus Firey Red,6,597.77,3586.62
8/1/2021,A5519110303,AQ Gamer 3,Standard Black,11,604.27,6646.99
8/1/2021,A5519110302,AQ Gamer 3,Standard Cool Blue,10,605.86,6058.64
8/1/2021,A5519110301,AQ Gamer 3,Standard Firey Red,5,589.74,2948.71
8/1/2021,A5419110208,AQ Gamer 2,Premium Misty Green,10,608.41,6084.07
8/1/2021,A5419110207,AQ Gamer 2,Premium Black,8,599.23,4793.84
8/1/2021,A5419110206,AQ Gamer 2,Plus Black,4,601.64,2406.56
8/1/2021,A5419110205,AQ Gamer 2,Plus Cool Blue,12,570.76,6849.09
8/1/2021,A5419110204,AQ Gamer 2,Plus Firey Red,14,602.92,8440.88
8/1/2021,A5419110203,AQ Gamer 2,Standard Black,12,595.57,7146.85
8/1/2021,A5419110202,AQ Gamer 2,Standard Cool Blue,6,567.93,3407.56
8/1/2021,A5419110201,AQ Gamer 2,Standard Firey Red,4,585,2340
8/1/2021,A5318110108,AQ Gamer 1,Premium Misty Green,14,579.66,8115.25
8/1/2021,A5318110107,AQ Gamer 1,Premium Black,9,571.65,5144.84
8/1/2021,A5318110106,AQ Gamer 1,Plus Black,7,565.87,3961.12
8/1/2021,A5318110105,AQ Gamer 1,Plus Cool Blue,10,551.33,5513.3
8/1/2021,A5318110104,AQ Gamer 1,Plus Firey Red,12,586.38,7036.59
8/1/2021,A5318110103,AQ Gamer 1,Standard Black,10,584.97,5849.72
8/1/2021,A5220110408,AQ BZ Gen Z,Premium Misty Green,9,533.04,4797.36
8/1/2021,A5219110407,AQ BZ Gen Z,Premium Black,12,545.59,6547.12
8/1/2021,A5219110406,AQ BZ Gen Z,Plus Red,7,550.46,3853.22
8/1/2021,A5219110405,AQ BZ Gen Z,Plus Blue,21,521.26,10946.47
8/1/2021,A5219110403,AQ BZ Gen Z,Standard Red,25,525.8,13145.11
8/1/2021,A5219110402,AQ BZ Gen Z,Standard Blue,24,490.16,11763.8
8/1/2021,A5219110401,AQ BZ Gen Z,Standard Grey,13,506.96,6590.54
8/1/2021,A5119110308,AQ BZ Gen Y,Premium Misty Green,26,512.58,13327.11
8/1/2021,A5119110307,AQ BZ Gen Y,Premium Black,17,516.46,8779.79
8/1/2021,A5119110306,AQ BZ Gen Y,Plus Red,12,486.49,5837.83
8/1/2021,A5119110305,AQ BZ Gen Y,Plus Blue,23,483.38,11117.77
8/1/2021,A5119110303,AQ BZ Gen Y,Standard Red,15,474.32,7114.73
8/1/2021,A5119110302,AQ BZ Gen Y,Standard Blue,17,474.31,8063.32
8/1/2021,A5119110301,AQ BZ Gen Y,Standard Grey,18,479.04,8622.79
8/1/2021,A5019110208,AQ BZ Compact,Premium Misty Green,21,467.3,9813.4
8/1/2021,A5018110207,AQ BZ Compact,Premium Black,9,475.19,4276.71
8/1/2021,A5018110206,AQ BZ Compact,Plus Red,6,475.55,2853.33
8/1/2021,A5018110205,AQ BZ Compact,Plus Blue,11,486.18,5347.94
8/1/2021,A5018110204,AQ BZ Compact,Plus Grey,22,447.73,9850.14
8/1/2021,A5018110203,AQ BZ Compact,Standard Red,12,452.14,5425.7
8/1/2021,A5018110202,AQ BZ Compact,Standard Blue,19,462.56,8788.58
8/1/2021,A5018110201,AQ BZ Compact,Standard Grey,13,451.7,5872.16
8/1/2021,A4918110104,AQ BZ 101,Premium Misty Green,18,460.28,8285.05
8/1/2021,A4918110103,AQ BZ 101,Premium Black,5,428.15,2140.73
8/1/2021,A4918110102,AQ BZ 101,Standard Blue,21,451.49,9481.25
8/1/2021,A4918110101,AQ BZ 101,Standard Grey,7,419.19,2934.36
8/1/2021,A4721110705,AQ GEN Z,Plus Blue,23,377.41,8680.36
8/1/2021,A4721110704,AQ GEN Z,Plus Grey,13,380.22,4942.8
8/1/2021,A4721110703,AQ GEN Z,Standard Red,32,361.65,11572.79
8/1/2021,A4720110702,AQ GEN Z,Standard Blue,26,371.4,9656.47
8/1/2021,A4720110701,AQ GEN Z,Standard Grey,9,367.73,3309.6
8/1/2021,A4620110608,AQ Gen Y,Premium Misty Green,18,363.06,6535.13
8/1/2021,A4620110607,AQ Gen Y,Premium Black,32,347.8,11129.7
8/1/2021,A4620110606,AQ Gen Y,Plus Red,35,348.54,12198.81
8/1/2021,A4620110605,AQ Gen Y,Plus Blue,13,349.25,4540.28
8/1/2021,A4620110604,AQ Gen Y,Plus Grey,14,353.1,4943.37
8/1/2021,A4620110603,AQ Gen Y,Standard Red,31,366.05,11347.42
8/1/2021,A4620110602,AQ Gen Y,Standard Blue,23,346.69,7973.84
8/1/2021,A4620110601,AQ Gen Y,Standard Grey,37,347.25,12848.15
8/1/2021,A4520110508,AQ Gen X,Premium Misty Green,30,327.09,9812.79
8/1/2021,A4520110507,AQ Gen X,Premium Black,30,322.94,9688.28
8/1/2021,A4520110506,AQ Gen X,Plus Red,39,325.26,12684.99
8/1/2021,A4520110505,AQ Gen X,Plus Blue,28,325.22,9106.04
8/1/2021,A4520110504,AQ Gen X,Plus Grey,38,341.73,12985.9
8/1/2021,A4519110503,AQ Gen X,Standard Red,39,306.92,11969.84
8/1/2021,A4519110502,AQ Gen X,Standard Blue,37,300.34,11112.5
8/1/2021,A4519110501,AQ Gen X,Standard Grey,13,311.84,4053.91
8/1/2021,A4419110408,AQ Elite,Premium Misty Green,9,297.03,2673.25
8/1/2021,A4419110407,AQ Elite,Premium Black,9,287.49,2587.44
8/1/2021,A4419110406,AQ Elite,Plus Red,23,287.57,6614.03
8/1/2021,A4419110405,AQ Elite,Plus Blue,28,291.21,8153.8
8/1/2021,A4419110404,AQ Elite,Plus Grey,34,286.9,9754.51
8/1/2021,A4419110403,AQ Elite,Standard Red,39,288.05,11233.96
8/1/2021,A4419110402,AQ Elite,Standard Blue,36,281.95,10150.21
8/1/2021,A4419110401,AQ Elite,Standard Grey,25,271.35,6783.68
8/1/2021,A4319110306,AQ Velocity,Plus Red,19,275.82,5240.57
8/1/2021,A4319110305,AQ Velocity,Plus Blue,34,277.81,9445.47
8/1/2021,A4319110304,AQ Velocity,Plus Grey,36,267.06,9614.29
8/1/2021,A4319110303,AQ Velocity,Standard Red,28,261.23,7314.45
8/1/2021,A4319110302,AQ Velocity,Standard Blue,32,267.21,8550.69
8/1/2021,A4318110301,AQ Velocity,Standard Grey,32,264.7,8470.4
8/1/2021,A4218110208,AQ Digit,Premium Misty Green,16,243.04,3888.66
8/1/2021,A4218110207,AQ Digit,Premium Black,28,249.13,6975.65
8/1/2021,A4218110206,AQ Digit,Plus Red,22,237.02,5214.4
8/1/2021,A4218110205,AQ Digit,Plus Blue,8,240.14,1921.12
8/1/2021,A4218110204,AQ Digit,Plus Grey,28,232.1,6498.91
8/1/2021,A4218110203,AQ Digit,Standard Red,33,236.85,7816
8/1/2021,A4218110202,AQ Digit,Standard Blue,11,215.93,2375.28
8/1/2021,A4218110201,AQ Digit,Standard Grey,23,200.27,4606.28
8/1/2021,A4118110107,AQ Aspiron,Premium Black,28,195.77,5481.62
8/1/2021,A4118110106,AQ Aspiron,Plus Red,8,187.75,1502.03
8/1/2021,A4118110105,AQ Aspiron,Plus Blue,14,182.89,2560.5
8/1/2021,A4021150405,AQ Mx NB,Premium,44,31.7,1394.93
8/1/2021,A4021150404,AQ Mx NB,Plus 3,76,28.58,2172.08
8/1/2021,A4021150403,AQ Mx NB,Plus 2,34,29.94,1018.04
8/1/2021,A4020150402,AQ Mx NB,Plus 1 ,72,28.45,2048.4
8/1/2021,A4020150401,AQ Mx NB,Standard,62,26.93,1669.67
8/1/2021,A3920150305,AQ LION x3,Premium,53,27.45,1455.09
8/1/2021,A3920150304,AQ LION x3,Plus 3,71,25.04,1778.14
8/1/2021,A3920150303,AQ LION x3,Plus 2,22,25.47,560.27
8/1/2021,A3920150302,AQ LION x3,Plus 1 ,31,23.15,717.71
8/1/2021,A3920150301,AQ LION x3,Standard,29,22.15,642.22
8/1/2021,A3819150205,AQ LION x2,Premium,54,21.61,1166.76
8/1/2021,A3819150204,AQ LION x2,Plus 3,56,21.19,1186.88
8/1/2021,A3819150203,AQ LION x2,Plus 2,76,18.45,1402.45
8/1/2021,A3818150202,AQ LION x2,Plus 1 ,21,17.52,367.91
8/1/2021,A3818150201,AQ LION x2,Standard,71,17.26,1225.8
8/1/2021,A3718150105,AQ LION x1,Premium,68,18.03,1226.12
8/1/2021,A3718150103,AQ LION x1,Plus 2,38,17.57,667.65
8/1/2021,A3718150102,AQ LION x1,Plus 1 ,55,16.1,885.58
8/1/2021,A3718150101,AQ LION x1,Standard,53,16.51,875.17
8/1/2021,A3521150705,AQ Trigger,Premium 1,394,34.51,13597.49
8/1/2021,A3521150704,AQ Trigger,Plus 2,611,33.62,20544.63
8/1/2021,A3521150703,AQ Trigger,Plus 1,380,31.77,12071.27
8/1/2021,A3521150702,AQ Trigger,Standard 2,614,30.34,18629.62
8/1/2021,A3521150701,AQ Trigger,Standard 1,875,29.39,25713.8
8/1/2021,A3421150606,AQ Qwerty,Premium 2,517,29.67,15339.86
8/1/2021,A3421150605,AQ Qwerty,Premium 1,491,29.87,14665.78
8/1/2021,A3421150604,AQ Qwerty,Plus 2,546,27.42,14968.7
8/1/2021,A3421150603,AQ Qwerty,Plus 1,620,26.95,16709.43
8/1/2021,A3420150602,AQ Qwerty,Standard 2,583,23.97,13976.03
8/1/2021,A3420150601,AQ Qwerty,Standard 1,414,24.57,10171.57
8/1/2021,A3320150506,AQ Maxima,Premium 2,100,23.77,2376.78
8/1/2021,A3320150505,AQ Maxima,Premium 1,139,23.08,3208.73
8/1/2021,A3320150504,AQ Maxima,Plus 2,509,22.13,11266.26
8/1/2021,A3320150503,AQ Maxima,Plus 1,389,20.87,8119.71
8/1/2021,A3320150502,AQ Maxima,Standard 2,102,21.7,2213.28
8/1/2021,A3320150501,AQ Maxima,Standard 1,845,20.39,17230.23
8/1/2021,A3220150406,AQ Lite,Premium 2,456,20.01,9123.01
8/1/2021,A3220150405,AQ Lite,Premium 1,840,18.94,15910.86
8/1/2021,A3220150404,AQ Lite,Plus 2,146,18.42,2689.6
8/1/2021,A3220150403,AQ Lite,Plus 1,500,18.58,9292.2
8/1/2021,A3220150402,AQ Lite,Standard 2,803,18.79,15092.14
8/1/2021,A3220150401,AQ Lite,Standard 1,475,18.49,8784.79
8/1/2021,A3120150306,AQ Gamers ,Premium 2,486,19.3,9379.95
8/1/2021,A3120150305,AQ Gamers ,Premium 1,118,16.32,1925.97
8/1/2021,A3120150304,AQ Gamers ,Plus 2,736,16.38,12055.09
8/1/2021,A3119150303,AQ Gamers ,Plus 1,688,16.24,11173.6
8/1/2021,A3119150302,AQ Gamers ,Standard 2,389,15.31,5954.46
8/1/2021,A3119150301,AQ Gamers ,Standard 1,287,13.51,3876.25
8/1/2021,A3019150206,AQ Master wireless x1,Premium 2,720,13,9361.3
8/1/2021,A3019150205,AQ Master wireless x1,Premium 1,319,12.05,3844.24
8/1/2021,A3019150204,AQ Master wireless x1,Plus 2,741,11.6,8596.42
8/1/2021,A3018150203,AQ Master wireless x1,Plus 1,312,12.37,3860.66
8/1/2021,A3018150202,AQ Master wireless x1,Standard 2,385,11.05,4255.17
8/1/2021,A3018150201,AQ Master wireless x1,Standard 1,836,10.8,9025.04
8/1/2021,A2918150106,AQ Master wired x1,Premium 2,692,10.42,7209.81
8/1/2021,A2918150105,AQ Master wired x1,Premium 1,801,9.47,7581.47
8/1/2021,A2918150104,AQ Master wired x1,Plus 2,620,8.95,5549.87
8/1/2021,A2918150103,AQ Master wired x1,Plus 1,825,7.77,6409.67
8/1/2021,A2918150102,AQ Master wired x1,Standard 2,206,7.6,1565.17
8/1/2021,A2918150101,AQ Master wired x1,Standard 1,561,6.9,3870.4
8/1/2021,A2821150801,AQ Lumina Ms,Standard 1,214,21.71,4646.33
8/1/2021,A2721150706,AQ Trigger Ms,Premium 2,915,20.05,18349.14
8/1/2021,A2721150705,AQ Trigger Ms,Premium 1,146,19.4,2833.01
8/1/2021,A2721150704,AQ Trigger Ms,Plus 2,235,19.59,4602.71
8/1/2021,A2721150703,AQ Trigger Ms,Plus 1,125,16.94,2116.91
8/1/2021,A2721150702,AQ Trigger Ms,Standard 2,795,17.24,13703.26
8/1/2021,A2720150701,AQ Trigger Ms,Standard 1,817,17.09,13963.92
8/1/2021,A2620150606,AQ Qwerty Ms,Premium 2,992,16.79,16650.72
8/1/2021,A2620150605,AQ Qwerty Ms,Premium 1,603,16.59,10002.68
8/1/2021,A2620150604,AQ Qwerty Ms,Plus 2,772,16.55,12775.91
8/1/2021,A2620150603,AQ Qwerty Ms,Plus 1,755,15.98,12064.3
8/1/2021,A2620150602,AQ Qwerty Ms,Standard 2,139,15.81,2197.62
8/1/2021,A2620150601,AQ Qwerty Ms,Standard 1,458,14.9,6824.8
8/1/2021,A2520150506,AQ Maxima Ms,Premium 2,599,14.57,8726.05
8/1/2021,A2520150505,AQ Maxima Ms,Premium 1,639,15.18,9697.59
8/1/2021,A2520150504,AQ Maxima Ms,Plus 2,337,14.28,4812.36
8/1/2021,A2520150503,AQ Maxima Ms,Plus 1,1015,14.17,14380.72
8/1/2021,A2520150502,AQ Maxima Ms,Standard 2,441,14.53,6406.27
8/1/2021,A2520150501,AQ Maxima Ms,Standard 1,456,12.07,5503.42
8/1/2021,A2420150406,AQ Lite Ms,Premium 2,643,12.3,7907.55
8/1/2021,A2419150405,AQ Lite Ms,Premium 1,341,12.74,4345.12
8/1/2021,A2419150404,AQ Lite Ms,Plus 2,279,11.63,3245.66
8/1/2021,A2419150403,AQ Lite Ms,Plus 1,584,10.89,6361.22
8/1/2021,A2419150402,AQ Lite Ms,Standard 2,196,11.28,2211.25
8/1/2021,A2419150401,AQ Lite Ms,Standard 1,526,11.48,6040.01
8/1/2021,A2319150306,AQ Gamers Ms,Premium 2,293,10.87,3183.71
8/1/2021,A2319150305,AQ Gamers Ms,Premium 1,809,10.44,8443.53
8/1/2021,A2319150304,AQ Gamers Ms,Plus 2,828,10.46,8658.64
8/1/2021,A2319150303,AQ Gamers Ms,Plus 1,584,9.4,5488.26
8/1/2021,A2319150302,AQ Gamers Ms,Standard 2,705,8.99,6338.02
8/1/2021,A2319150301,AQ Gamers Ms,Standard 1,318,8.8,2799.8
8/1/2021,A2219150206,AQ Master wireless x1 Ms,Premium 2,401,8.32,3336.04
8/1/2021,A2219150205,AQ Master wireless x1 Ms,Premium 1,202,7.98,1612.22
8/1/2021,A2219150204,AQ Master wireless x1 Ms,Plus 2,853,7.35,6271.77
8/1/2021,A2219150203,AQ Master wireless x1 Ms,Plus 1,963,6.73,6481.09
8/1/2021,A2218150202,AQ Master wireless x1 Ms,Standard 2,349,6.41,2235.48
8/1/2021,A2218150201,AQ Master wireless x1 Ms,Standard 1,495,5.44,2691.96
8/1/2021,A2118150106,AQ Master wired x1 Ms,Premium 2,820,5.25,4308.44
8/1/2021,A2118150105,AQ Master wired x1 Ms,Premium 1,659,4.69,3090.97
8/1/2021,A2118150104,AQ Master wired x1 Ms,Plus 2,815,5.05,4112.41
