date,product_code,product,variant,sold_quantity,gross_price,total_gross_price
8/1/2021,A2118150103,AQ Master wired x1 Ms,Plus 1,795,4.53,3600.95
8/1/2021,A2118150102,AQ Master wired x1 Ms,Standard 2,287,4,1147.94
8/1/2021,A2118150101,AQ Master wired x1 Ms,Standard 1,216,2.94,635.77
8/1/2021,A2021150503,AQ MB Lito 2,Plus 2,35,45.44,1590.32
8/1/2021,A2020150502,AQ MB Lito 2,Plus 1,41,39.39,1615.12
8/1/2021,A2020150501,AQ MB Lito 2,Standard,102,41.37,4219.7
8/1/2021,A1920150404,AQ MB Lito,Premium,100,38.98,3897.8
8/1/2021,A1919150403,AQ MB Lito,Plus 2,38,35.84,1361.73
8/1/2021,A1919150402,AQ MB Lito,Plus 1,117,35.03,4098
8/1/2021,A1919150401,AQ MB Lito,Standard,62,33.76,2093.18
8/1/2021,A1819150304,AQ MB Crossx 2,Premium,41,32.26,1322.71
8/1/2021,A1819150303,AQ MB Crossx 2,Plus 2,75,32.19,2414.43
8/1/2021,A1819150302,AQ MB Crossx 2,Plus 1,122,31.95,3898.21
8/1/2021,A1819150301,AQ MB Crossx 2,Standard,115,28.86,3319.07
8/1/2021,A1718150204,AQ MB Crossx,Premium,64,28.4,1817.54
8/1/2021,A1718150203,AQ MB Crossx,Plus 2,106,27.34,2898.52
8/1/2021,A1718150202,AQ MB Crossx,Plus 1,81,22.9,1854.55
8/1/2021,A1718150201,AQ MB Crossx,Standard,131,21.89,2867.31
8/1/2021,A1618150104,AQ MB Elite,Premium,50,21.45,1072.45
8/1/2021,A1618150103,AQ MB Elite,Plus 2,129,21.2,2735.02
8/1/2021,A1618150102,AQ MB Elite,Plus 1,41,20.46,838.98
8/1/2021,A1618150101,AQ MB Elite,Standard,33,19.65,648.4
8/1/2021,A1521150602,AQ Electron 3 3600 Desktop Processor,Plus,69,185.46,12796.73
8/1/2021,A1521150601,AQ Electron 3 3600 Desktop Processor,Standard,168,186.29,31297.01
8/1/2021,A1421150503,AQ Electron 4 3600 Desktop Processor,Premium,180,176.44,31759
8/1/2021,A1420150502,AQ Electron 4 3600 Desktop Processor,Plus,139,169.5,23560.49
8/1/2021,A1420150501,AQ Electron 4 3600 Desktop Processor,Standard,84,160.51,13482.69
8/1/2021,A1320150403,AQ Electron 5 3600 Desktop Processor,Premium,109,160.69,17515.34
8/1/2021,A1320150402,AQ Electron 5 3600 Desktop Processor,Plus,193,150.25,28997.29
8/1/2021,A1319150401,AQ Electron 5 3600 Desktop Processor,Standard,112,149.1,16699.58
8/1/2021,A1219150303,AQ 5000 Series Ultron 8 5900X Desktop Processor,Premium,35,142.94,5002.91
8/1/2021,A1219150302,AQ 5000 Series Ultron 8 5900X Desktop Processor,Plus,82,145.15,11902.09
8/1/2021,A1219150301,AQ 5000 Series Ultron 8 5900X Desktop Processor,Standard,194,135.68,26322.35
8/1/2021,A1119150203,AQ 5000 Series Electron 8 5900X Desktop Processor,Premium,154,139.9,21544.01
8/1/2021,A1118150202,AQ 5000 Series Electron 8 5900X Desktop Processor,Plus,177,129.58,22936.3
8/1/2021,A1118150201,AQ 5000 Series Electron 8 5900X Desktop Processor,Standard,127,124.26,15781.53
8/1/2021,A1018150103,AQ 5000 Series Electron 9 5900X Desktop Processor,Premium,51,123.93,6320.51
8/1/2021,A1018150102,AQ 5000 Series Electron 9 5900X Desktop Processor,Plus,173,123.48,21361.99
8/1/2021,A1018150101,AQ 5000 Series Electron 9 5900X Desktop Processor,Standard,77,111.1,8554.98
8/1/2021,A0921150601,AQ Marquee P4,Standard,125,45.08,5635.16
8/1/2021,A0821150504,AQ Marquee P3,Premium,184,44.7,8225.61
8/1/2021,A0821150503,AQ Marquee P3,Plus 2,176,42.38,7459.6
8/1/2021,A0821150502,AQ Marquee P3,Plus 1,124,43.3,5368.78
8/1/2021,A0821150501,AQ Marquee P3,Standard,138,40.5,5589.18
8/1/2021,A0721150404,AQ GT 21,Premium,160,39.12,6259.44
8/1/2021,A0721150403,AQ GT 21,Plus 2,126,39.3,4951.67
8/1/2021,A0721150402,AQ GT 21,Plus 1,148,39.15,5793.68
8/1/2021,A0721150401,AQ GT 21,Standard,129,39.34,5074.56
8/1/2021,A0621150308,AQ Mforce Gen Z,Premium 2,140,39.4,5515.86
8/1/2021,A0621150307,AQ Mforce Gen Z,Premium 1,120,36.24,4349.21
8/1/2021,A0620150306,AQ Mforce Gen Z,Plus 3,122,37.53,4578.39
8/1/2021,A0620150305,AQ Mforce Gen Z,Plus 2,28,36.57,1023.9
8/1/2021,A0620150304,AQ Mforce Gen Z,Plus 1,76,37.58,2856.28
8/1/2021,A0620150303,AQ Mforce Gen Z,Standard 3,94,34.24,3218.67
8/1/2021,A0619150302,AQ Mforce Gen Z,Standard 2,198,34.1,6751.27
8/1/2021,A0619150301,AQ Mforce Gen Z,Standard 1,52,30.47,1584.42
8/1/2021,A0519150208,AQ Mforce Gen Y,Premium 2,64,30.58,1957.22
8/1/2021,A0519150207,AQ Mforce Gen Y,Premium 1,105,32.44,3406.48
8/1/2021,A0519150206,AQ Mforce Gen Y,Plus 3,196,31.24,6123.8
8/1/2021,A0519150205,AQ Mforce Gen Y,Plus 2,82,29.7,2435.47
8/1/2021,A0519150204,AQ Mforce Gen Y,Plus 1,135,26.11,3524.59
8/1/2021,A0519150203,AQ Mforce Gen Y,Standard 3,93,26.59,2472.6
8/1/2021,A0519150202,AQ Mforce Gen Y,Standard 2,167,24.93,4163.28
8/1/2021,A0519150201,AQ Mforce Gen Y,Standard 1,187,22.4,4188.5
8/1/2021,A0418150106,AQ Mforce Gen X,Plus 3,65,19.94,1295.87
8/1/2021,A0418150105,AQ Mforce Gen X,Plus 2,163,20.08,3272.49
8/1/2021,A0418150104,AQ Mforce Gen X,Plus 1,166,19.92,3307.37
8/1/2021,A0418150103,AQ Mforce Gen X,Standard 3,140,19.52,2733.29
8/1/2021,A0321150303,AQ Zion Saga,Premium,151,28.01,4228.89
8/1/2021,A0321150302,AQ Zion Saga,Plus,75,27.1,2032.7
8/1/2021,A0320150301,AQ Zion Saga,Standard,243,23.72,5764.52
8/1/2021,A0220150203,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,Premium,54,23.62,1275.23
8/1/2021,A0219150202,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,Plus,117,24.73,2893.55
8/1/2021,A0219150201,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,Standard,95,23.7,2251.38
8/1/2021,A0118150104,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,Premium Plus,29,22.97,666.21
8/1/2021,A0118150103,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,Premium,50,21.78,1088.98
8/1/2021,A0118150102,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,Plus,196,21.46,4205.47
8/1/2021,A0118150101,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,Standard,88,19.06,1677.04
6/1/2021,A7321160303,AQ Wi Power Dx3,Premium,289,42.85,12383.16
6/1/2021,A7321160302,AQ Wi Power Dx3,Plus,624,43.94,27421.43
6/1/2021,A7321160301,AQ Wi Power Dx3,Standard,174,40.8,7098.4
6/1/2021,A7220160203,AQ Wi Power Dx2,Premium,305,37.48,11430.91
6/1/2021,A7220160202,AQ Wi Power Dx2,Plus,541,35.21,19046.07
6/1/2021,A7219160201,AQ Wi Power Dx2,Standard,478,32.96,15753.69
6/1/2021,A7119160103,AQ Wi Power Dx1,Premium,444,28.77,12775.48
6/1/2021,A7119160102,AQ Wi Power Dx1,Plus,348,29.93,10414.39
6/1/2021,A7118160101,AQ Wi Power Dx1,Standard,533,29.67,15814.75
6/1/2021,A6819160203,AQ Pen Drive DRC,Premium,1186,5.1,6046.7
6/1/2021,A6818160202,AQ Pen Drive DRC,Plus,1295,3.85,4989.76
6/1/2021,A6818160201,AQ Pen Drive DRC,Standard,1232,3,3694.77
6/1/2021,A6720160103,AQ Pen Drive 2 IN 1,Premium,1123,4.44,4987.36
6/1/2021,A6620160501,AQ Clx3,Standard,763,22.85,17436.84
6/1/2021,A6520160403,AQ Clx2,Premium,410,21.28,8726.03
6/1/2021,A6520160402,AQ Clx2,Plus,352,20.17,7098.08
6/1/2021,A6519160401,AQ Clx2,Standard,957,20.29,19416.48
6/1/2021,A6419160303,AQ Clx1,Premium,620,19.33,11987.2
6/1/2021,A6419160302,AQ Clx1,Plus,959,19.67,18865.74
6/1/2021,A6419160301,AQ Clx1,Standard,865,17.8,15400.72
6/1/2021,A6319160203,AQ Neuer SSD,Premium,826,19.34,15977.57
6/1/2021,A6319160202,AQ Neuer SSD,Plus,697,18.57,12945.59
6/1/2021,A6319160201,AQ Neuer SSD,Standard,666,17.36,11561.09
6/1/2021,A6219160103,AQ Digit SSD,Premium,168,16.3,2738.45
6/1/2021,A6218160102,AQ Digit SSD,Plus,364,15.25,5550.31
6/1/2021,A6218160101,AQ Digit SSD,Standard,1011,13.59,13743.64
6/1/2021,A6120110206,AQ HOME Allin1 Gen 2,Plus 3,5,810.6,4053.02
6/1/2021,A6120110205,AQ HOME Allin1 Gen 2,Plus 2,1,834.98,834.98
6/1/2021,A6119110204,AQ HOME Allin1 Gen 2,Plus 1,6,807.26,4843.58
6/1/2021,A6119110203,AQ HOME Allin1 Gen 2,Standard 3,3,769.56,2308.69
6/1/2021,A6119110202,AQ HOME Allin1 Gen 2,Standard 2,5,790.1,3950.52
6/1/2021,A6119110201,AQ HOME Allin1 Gen 2,Standard 1,1,824.09,824.09
6/1/2021,A6019110108,AQ Home Allin1,Premium 2,2,796.66,1593.32
6/1/2021,A6019110107,AQ Home Allin1,Premium 1,2,785.99,1571.98
6/1/2021,A6018110106,AQ Home Allin1,Plus 3,2,787.59,1575.17
6/1/2021,A6018110105,AQ Home Allin1,Plus 2,1,766.65,766.65
6/1/2021,A6018110104,AQ Home Allin1,Plus 1,3,749.1,2247.3
6/1/2021,A6018110103,AQ Home Allin1,Standard 3,4,770.98,3083.92
6/1/2021,A6018110102,AQ Home Allin1,Standard 2,4,764.05,3056.22
6/1/2021,A6018110101,AQ Home Allin1,Standard 1,4,800.46,3201.83
6/1/2021,A5821110108,AQ BZ Allin1,Premium 2,11,746.74,8214.13
6/1/2021,A5820110107,AQ BZ Allin1,Premium 1,10,737.68,7376.78
6/1/2021,A5820110106,AQ BZ Allin1,Plus 3,25,692.52,17313.11
6/1/2021,A5820110105,AQ BZ Allin1,Plus 2,10,709.39,7093.93
6/1/2021,A5820110104,AQ BZ Allin1,Plus 1,6,690.5,4142.98
6/1/2021,A5820110103,AQ BZ Allin1,Standard 3,21,735.15,15438.08
6/1/2021,A5820110102,AQ BZ Allin1,Standard 2,14,697.55,9765.76
6/1/2021,A5820110101,AQ BZ Allin1,Standard 1,12,681.3,8175.63
6/1/2021,A5721110506,AQ Smash 2,Plus Black,9,720.55,6484.91
6/1/2021,A5721110505,AQ Smash 2,Plus Cool Blue,7,674.43,4720.99
6/1/2021,A5721110504,AQ Smash 2,Plus Firey Red,5,655.83,3279.17
6/1/2021,A5721110503,AQ Smash 2,Standard Black,5,678.3,3391.52
6/1/2021,A5721110502,AQ Smash 2,Standard Cool Blue,6,627.99,3767.96
6/1/2021,A5721110501,AQ Smash 2,Standard Firey Red,11,649.69,7146.62
6/1/2021,A5621110408,AQ Smash 1,Premium Misty Green,16,657.25,10516.04
6/1/2021,A5621110407,AQ Smash 1,Premium Black,10,655.78,6557.78
6/1/2021,A5621110406,AQ Smash 1,Plus Black,17,644.38,10954.42
6/1/2021,A5621110405,AQ Smash 1,Plus Cool Blue,14,601.82,8425.44
6/1/2021,A5621110404,AQ Smash 1,Plus Firey Red,3,639.96,1919.88
6/1/2021,A5621110403,AQ Smash 1,Standard Black,17,631.19,10730.15
6/1/2021,A5620110402,AQ Smash 1,Standard Cool Blue,8,593.83,4750.64
6/1/2021,A5620110401,AQ Smash 1,Standard Firey Red,11,642.07,7062.77
6/1/2021,A5520110308,AQ Gamer 3,Premium Misty Green,15,590.12,8851.74
6/1/2021,A5520110307,AQ Gamer 3,Premium Black,7,609.79,4268.55
6/1/2021,A5520110306,AQ Gamer 3,Plus Black,5,639.68,3198.41
6/1/2021,A5520110305,AQ Gamer 3,Plus Cool Blue,12,632.49,7589.86
6/1/2021,A5519110304,AQ Gamer 3,Plus Firey Red,15,597.77,8966.56
6/1/2021,A5519110303,AQ Gamer 3,Standard Black,3,604.27,1812.82
6/1/2021,A5519110302,AQ Gamer 3,Standard Cool Blue,12,605.86,7270.37
6/1/2021,A5519110301,AQ Gamer 3,Standard Firey Red,15,589.74,8846.12
6/1/2021,A5419110208,AQ Gamer 2,Premium Misty Green,6,608.41,3650.44
6/1/2021,A5419110207,AQ Gamer 2,Premium Black,6,599.23,3595.38
6/1/2021,A5419110206,AQ Gamer 2,Plus Black,7,601.64,4211.48
6/1/2021,A5419110205,AQ Gamer 2,Plus Cool Blue,13,570.76,7419.85
6/1/2021,A5419110204,AQ Gamer 2,Plus Firey Red,15,602.92,9043.8
6/1/2021,A5419110203,AQ Gamer 2,Standard Black,16,595.57,9529.14
6/1/2021,A5419110202,AQ Gamer 2,Standard Cool Blue,10,567.93,5679.27
6/1/2021,A5419110201,AQ Gamer 2,Standard Firey Red,10,585,5850
6/1/2021,A5318110108,AQ Gamer 1,Premium Misty Green,8,579.66,4637.29
6/1/2021,A5318110107,AQ Gamer 1,Premium Black,12,571.65,6859.79
6/1/2021,A5318110106,AQ Gamer 1,Plus Black,10,565.87,5658.75
6/1/2021,A5318110105,AQ Gamer 1,Plus Cool Blue,8,551.33,4410.64
6/1/2021,A5318110104,AQ Gamer 1,Plus Firey Red,7,586.38,4104.68
6/1/2021,A5318110103,AQ Gamer 1,Standard Black,15,584.97,8774.58
6/1/2021,A5220110408,AQ BZ Gen Z,Premium Misty Green,22,533.04,11726.87
6/1/2021,A5219110407,AQ BZ Gen Z,Premium Black,12,545.59,6547.12
6/1/2021,A5219110406,AQ BZ Gen Z,Plus Red,13,550.46,7155.98
6/1/2021,A5219110405,AQ BZ Gen Z,Plus Blue,14,521.26,7297.64
6/1/2021,A5219110403,AQ BZ Gen Z,Standard Red,10,525.8,5258.04
6/1/2021,A5219110402,AQ BZ Gen Z,Standard Blue,16,490.16,7842.53
6/1/2021,A5219110401,AQ BZ Gen Z,Standard Grey,21,506.96,10646.25
6/1/2021,A5119110308,AQ BZ Gen Y,Premium Misty Green,29,512.58,14864.85
6/1/2021,A5119110307,AQ BZ Gen Y,Premium Black,5,516.46,2582.29
6/1/2021,A5119110306,AQ BZ Gen Y,Plus Red,17,486.49,8270.26
6/1/2021,A5119110305,AQ BZ Gen Y,Plus Blue,28,483.38,13534.68
6/1/2021,A5119110303,AQ BZ Gen Y,Standard Red,24,474.32,11383.57
6/1/2021,A5119110302,AQ BZ Gen Y,Standard Blue,10,474.31,4743.13
6/1/2021,A5119110301,AQ BZ Gen Y,Standard Grey,7,479.04,3353.31
6/1/2021,A5019110208,AQ BZ Compact,Premium Misty Green,16,467.3,7476.88
6/1/2021,A5018110207,AQ BZ Compact,Premium Black,7,475.19,3326.33
6/1/2021,A5018110206,AQ BZ Compact,Plus Red,13,475.55,6182.21
6/1/2021,A5018110205,AQ BZ Compact,Plus Blue,24,486.18,11668.23
6/1/2021,A5018110204,AQ BZ Compact,Plus Grey,26,447.73,11641.08
6/1/2021,A5018110203,AQ BZ Compact,Standard Red,15,452.14,6782.13
6/1/2021,A5018110202,AQ BZ Compact,Standard Blue,14,462.56,6475.8
6/1/2021,A5018110201,AQ BZ Compact,Standard Grey,19,451.7,8582.39
6/1/2021,A4918110104,AQ BZ 101,Premium Misty Green,23,460.28,10586.45
6/1/2021,A4918110103,AQ BZ 101,Premium Black,20,428.15,8562.9
6/1/2021,A4918110102,AQ BZ 101,Standard Blue,8,451.49,3611.9
6/1/2021,A4918110101,AQ BZ 101,Standard Grey,25,419.19,10479.84
6/1/2021,A4721110705,AQ GEN Z,Plus Blue,27,377.41,10189.99
6/1/2021,A4721110704,AQ GEN Z,Plus Grey,36,380.22,13687.75
6/1/2021,A4721110703,AQ GEN Z,Standard Red,22,361.65,7956.29
6/1/2021,A4720110702,AQ GEN Z,Standard Blue,20,371.4,7428.05
6/1/2021,A4720110701,AQ GEN Z,Standard Grey,37,367.73,13606.14
6/1/2021,A4620110608,AQ Gen Y,Premium Misty Green,19,363.06,6898.2
6/1/2021,A4620110607,AQ Gen Y,Premium Black,13,347.8,4521.44
6/1/2021,A4620110606,AQ Gen Y,Plus Red,8,348.54,2788.3
6/1/2021,A4620110605,AQ Gen Y,Plus Blue,20,349.25,6985.05
6/1/2021,A4620110604,AQ Gen Y,Plus Grey,25,353.1,8827.46
6/1/2021,A4620110603,AQ Gen Y,Standard Red,24,366.05,8785.1
6/1/2021,A4620110602,AQ Gen Y,Standard Blue,27,346.69,9360.59
6/1/2021,A4620110601,AQ Gen Y,Standard Grey,24,347.25,8333.94
6/1/2021,A4520110508,AQ Gen X,Premium Misty Green,13,327.09,4252.21
6/1/2021,A4520110507,AQ Gen X,Premium Black,7,322.94,2260.6
6/1/2021,A4520110506,AQ Gen X,Plus Red,27,325.26,8781.91
6/1/2021,A4520110505,AQ Gen X,Plus Blue,25,325.22,8130.39
6/1/2021,A4520110504,AQ Gen X,Plus Grey,14,341.73,4784.28
6/1/2021,A4519110503,AQ Gen X,Standard Red,20,306.92,6138.38
6/1/2021,A4519110502,AQ Gen X,Standard Blue,30,300.34,9010.13
6/1/2021,A4519110501,AQ Gen X,Standard Grey,7,311.84,2182.88
6/1/2021,A4419110408,AQ Elite,Premium Misty Green,30,297.03,8910.83
6/1/2021,A4419110407,AQ Elite,Premium Black,27,287.49,7762.32
6/1/2021,A4419110406,AQ Elite,Plus Red,11,287.57,3163.23
6/1/2021,A4419110405,AQ Elite,Plus Blue,32,291.21,9318.63
6/1/2021,A4419110404,AQ Elite,Plus Grey,7,286.9,2008.28
6/1/2021,A4419110403,AQ Elite,Standard Red,14,288.05,4032.7
6/1/2021,A4419110402,AQ Elite,Standard Blue,28,281.95,7894.61
6/1/2021,A4419110401,AQ Elite,Standard Grey,30,271.35,8140.41
6/1/2021,A4319110306,AQ Velocity,Plus Red,40,275.82,11032.78
6/1/2021,A4319110305,AQ Velocity,Plus Blue,9,277.81,2500.27
6/1/2021,A4319110304,AQ Velocity,Plus Grey,12,267.06,3204.76
6/1/2021,A4319110303,AQ Velocity,Standard Red,21,261.23,5485.84
6/1/2021,A4319110302,AQ Velocity,Standard Blue,34,267.21,9085.11
6/1/2021,A4318110301,AQ Velocity,Standard Grey,39,264.7,10323.3
6/1/2021,A4218110208,AQ Digit,Premium Misty Green,39,243.04,9478.61
6/1/2021,A4218110207,AQ Digit,Premium Black,38,249.13,9466.95
6/1/2021,A4218110206,AQ Digit,Plus Red,40,237.02,9480.73
6/1/2021,A4218110205,AQ Digit,Plus Blue,14,240.14,3361.96
6/1/2021,A4218110204,AQ Digit,Plus Grey,12,232.1,2785.25
6/1/2021,A4218110203,AQ Digit,Standard Red,26,236.85,6158.06
6/1/2021,A4218110202,AQ Digit,Standard Blue,27,215.93,5830.22
6/1/2021,A4218110201,AQ Digit,Standard Grey,15,200.27,3004.1
6/1/2021,A4118110107,AQ Aspiron,Premium Black,30,195.77,5873.16
6/1/2021,A4118110106,AQ Aspiron,Plus Red,11,187.75,2065.29
6/1/2021,A4118110105,AQ Aspiron,Plus Blue,30,182.89,5486.8
6/1/2021,A4021150405,AQ Mx NB,Premium,36,31.7,1141.3
6/1/2021,A4021150404,AQ Mx NB,Plus 3,45,28.58,1286.1
6/1/2021,A4021150403,AQ Mx NB,Plus 2,41,29.94,1227.63
6/1/2021,A4020150402,AQ Mx NB,Plus 1 ,10,28.45,284.5
6/1/2021,A4020150401,AQ Mx NB,Standard,78,26.93,2100.56
6/1/2021,A3920150305,AQ LION x3,Premium,74,27.45,2031.64
6/1/2021,A3920150304,AQ LION x3,Plus 3,85,25.04,2128.76
6/1/2021,A3920150303,AQ LION x3,Plus 2,69,25.47,1757.22
6/1/2021,A3920150302,AQ LION x3,Plus 1 ,36,23.15,833.47
6/1/2021,A3920150301,AQ LION x3,Standard,32,22.15,708.65
6/1/2021,A3819150205,AQ LION x2,Premium,21,21.61,453.74
6/1/2021,A3819150204,AQ LION x2,Plus 3,11,21.19,233.14
6/1/2021,A3819150203,AQ LION x2,Plus 2,53,18.45,978.02
